row_id,iv_predicted
15137,20.096834
15138,19.736662
15139,19.510777
15140,19.3409
15141,18.960752
15142,18.998285
15143,18.419815
15144,18.84821
15145,18.152067
15146,18.845333
15147,18.018005
15148,18.742546
15149,17.674957
15150,24.199465
15151,25.998905
15152,22.590464
15153,23.853958
15154,22.0897
15155,22.871016
15156,21.5707
15157,22.001968
15158,20.860565
15159,21.212961
15160,20.512436
15161,20.748478
15162,20.048738
15163,20.086649
15164,19.827116
15165,19.723637
15166,19.365505
15167,19.16318
15168,18.900547
15169,18.618237
15170,18.80352
15171,18.361778
15172,18.59683
15173,17.958836
15174,18.484634
15175,17.821556
15176,18.44906
15177,17.664026
15178,18.39324
15179,17.623405
15180,22.51875
15181,23.955818
15182,21.534346
15183,22.283636
15184,21.159296
15185,21.628487
15186,20.60135
15187,20.949856
15188,19.9279
15189,20.226473
15190,19.617352
15191,19.820824
15192,19.309772
15193,19.308775
15194,19.179115
15195,19.076801
15196,18.849934
15197,18.636852
15198,18.612392
15199,18.33228
15200,18.515034
15201,18.087467
15202,18.331585
15203,17.733416
15204,18.246576
15205,17.66467
15206,18.220518
15207,17.519224
15208,18.213799
15209,17.500465
15210,20.66853
15211,21.686253
15212,19.618301
15213,20.233004
15214,19.315226
15215,19.675106
15216,19.031113
15217,19.228577
15218,18.811035
15219,18.97831
15220,18.659971
15221,18.786512
15222,18.516598
15223,18.496967
15224,18.362974
15225,18.259977
15226,18.214424
15227,18.066442
15228,18.14104
15229,17.931858
15230,18.124207
15231,17.799223
15232,18.124245
15233,17.68693
15234,18.090214
15235,17.646418
15236,18.079617
15237,17.588245
15238,18.221767
15239,17.659595
15240,25.334314
15241,27.862984
15242,23.874016
15243,25.723055
15244,23.1804
15245,24.756262
15246,22.705652
15247,23.890377
15248,21.891403
15249,22.690992
15250,21.431234
15251,21.921497
15252,20.931007
15253,21.120739
15254,20.429255
15255,20.41148
15256,20.14468
15257,20.050407
15258,19.794807
15259,19.570621
15260,19.419418
15261,19.020597
15262,19.091387
15263,18.491642
15264,18.981464
15265,18.264048
15266,18.978588
15267,18.129986
15268,18.952106
15269,17.786938
15270,24.30189
15271,25.953823
15272,22.624718
15273,23.838852
15274,22.0897
15275,22.871016
15276,21.5707
15277,22.001968
15278,20.900362
15279,21.252758
15280,20.552233
15281,20.788275
15282,20.088535
15283,20.126446
15284,19.877806
15285,19.75225
15286,19.45277
15287,19.228369
15288,19.054287
15289,18.7499
15290,18.95726
15291,18.493443
15292,18.75057
15293,18.111673
15294,18.638374
15295,17.974394
15296,18.6028
15297,17.816864
15298,18.54698
15299,17.776243
15300,22.656755
15301,23.94286
15302,21.517479
15303,22.26853
15304,21.129532
15305,21.628487
15306,20.587744
15307,20.949856
15308,19.97052
15309,20.307127
15310,19.702888
15311,19.901478
15312,19.39531
15313,19.38943
15314,19.275545
15315,19.146273
15316,18.937199
15317,18.702042
15318,18.766132
15319,18.463943
15320,18.668774
15321,18.219131
15322,18.517233
15323,17.918161
15324,18.432224
15325,17.849417
15326,18.406166
15327,17.70397
15328,18.399446
15329,17.685211
15330,20.95553
15331,21.639011
15332,19.651955
15333,20.174795
15334,19.314625
15335,19.632004
15336,18.980804
15337,19.185474
15338,18.816954
15339,19.015862
15340,18.708807
15341,18.824064
15342,18.587217
15343,18.556303
15344,18.433594
15345,18.30813
15346,18.275879
15347,18.116714
15348,18.26897
15349,18.048605
15350,18.298962
15351,17.962795
15352,18.299
15353,17.871675
15354,18.264969
15355,17.831163
15356,18.254372
15357,17.772991
15358,18.396523
15359,17.844341
15360,25.350388
15361,28.042152
15362,23.852121
15363,25.73169
15364,23.158506
15365,24.764896
15366,22.69543
15367,23.890377
15368,21.882536
15369,22.690992
15370,21.42111
15371,21.911373
15372,20.920883
15373,21.110615
15374,20.41913
15375,20.412539
15376,20.138838
15377,20.055748
15378,19.682693
15379,19.46969
15380,19.307304
15381,18.919666
15382,18.96838
15383,18.39071
15384,18.868582
15385,18.17324
15386,18.865705
15387,18.039179
15388,18.762918
15389,17.69613
15390,24.289461
15391,25.953823
15392,22.624718
15393,23.838852
15394,22.0897
15395,22.871016
15396,21.5707
15397,22.001968
15398,20.860565
15399,21.212961
15400,20.512436
15401,20.748478
15402,20.048738
15403,20.086649
15404,19.827116
15405,19.723637
15406,19.406363
15407,19.204037
15408,18.941404
15409,18.659094
15410,18.844378
15411,18.402636
15412,18.637688
15413,18.020866
15414,18.525492
15415,17.883587
15416,18.489918
15417,17.726057
15418,18.434097
15419,17.685436
15420,22.666222
15421,23.94286
15422,21.517479
15423,22.26853
15424,21.129532
15425,21.628487
15426,20.587744
15427,20.949856
15428,19.930723
15429,20.26733
15430,19.663092
15431,19.861681
15432,19.355513
15433,19.349632
15434,19.224855
15435,19.117659
15436,18.89079
15437,18.67771
15438,18.65325
15439,18.373137
15440,18.555891
15441,18.128325
15442,18.352926
15443,17.77593
15444,18.267918
15445,17.707186
15446,18.24186
15447,17.561739
15448,18.23514
15449,17.54298
15450,20.819138
15451,21.570902
15452,19.651955
15453,20.181196
15454,19.314625
15455,19.638405
15456,18.980804
15457,19.191875
15458,18.777157
15459,18.982466
15460,18.66901
15461,18.790668
15462,18.495996
15463,18.471483
15464,18.342373
15465,18.234493
15466,18.18894
15467,18.040958
15468,18.115557
15469,17.906374
15470,18.145548
15471,17.820564
15472,18.145586
15473,17.729445
15474,18.111555
15475,17.688932
15476,18.100958
15477,17.63076
15478,18.243109
15479,17.70211
15480,25.297901
15481,28.042152
15482,23.773102
15483,25.719423
15484,23.119461
15485,24.75263
15486,22.69543
15487,23.87811
15488,21.828342
15489,22.636799
15490,21.366917
15491,21.85718
15492,20.86669
15493,21.056421
15494,20.41913
15495,20.412539
15496,20.138838
15497,20.055748
15498,19.682693
15499,19.46969
15500,19.286932
15501,18.919666
15502,18.948008
15503,18.369537
15504,18.84821
15505,18.152067
15506,18.845333
15507,18.018005
15508,18.742546
15509,17.674957
15510,24.218067
15511,25.953823
15512,22.624718
15513,23.838852
15514,22.0897
15515,22.871016
15516,21.5707
15517,22.001968
15518,20.860565
15519,21.212961
15520,20.512436
15521,20.748478
15522,20.048738
15523,20.086649
15524,19.827116
15525,19.723637
15526,19.406363
15527,19.204037
15528,18.941404
15529,18.659094
15530,18.844378
15531,18.402636
15532,18.637688
15533,17.999693
15534,18.525492
15535,17.862413
15536,18.489918
15537,17.704884
15538,18.434097
15539,17.664263
15540,22.666222
15541,23.94286
15542,21.5686
15543,22.26853
15544,21.159296
15545,21.628487
15546,20.60135
15547,20.949856
15548,19.968758
15549,20.26733
15550,19.658209
15551,19.861681
15552,19.35063
15553,19.349632
15554,19.219973
15555,19.117659
15556,18.89079
15557,18.67771
15558,18.65325
15559,18.373137
15560,18.555891
15561,18.128325
15562,18.372442
15563,17.774273
15564,18.287434
15565,17.705528
15566,18.261375
15567,17.560081
15568,18.254656
15569,17.541323
15570,20.7793
15571,21.570902
15572,19.615854
15573,20.181196
15574,19.278524
15575,19.638405
15576,18.994411
15577,19.191875
15578,18.815191
15579,18.982466
15580,18.664127
15581,18.790668
15582,18.51063
15583,18.491
15584,18.357006
15585,18.25401
15586,18.208456
15587,18.060474
15588,18.135073
15589,17.92589
15590,18.165064
15591,17.84008
15592,18.165102
15593,17.727787
15594,18.131071
15595,17.687275
15596,18.120474
15597,17.629103
15598,18.262625
15599,17.700453
